                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
1,1.5493,1.9197,1.5709,0.15726,0.17988,0.09577,0.04424,2.0365,2.6948,2.0533,0.070032,0.0033298,0.0033298
2,1.607,1.9701,1.6392,0.32757,0.33631,0.28419,0.16351,1.656,1.9441,1.7517,0.039944,0.0065752,0.0065752
3,1.4942,1.7592,1.5507,0.35103,0.3078,0.266,0.1564,1.5686,1.9625,1.6689,0.0097676,0.0097326,0.0097326
4,1.4067,1.6164,1.4898,0.49056,0.42235,0.41353,0.2601,1.3656,1.4928,1.504,0.009604,0.009604,0.009604
5,1.35,1.5122,1.4492,0.49745,0.44707,0.43744,0.28812,1.3086,1.3878,1.4756,0.009472,0.009472,0.009472
6,1.3011,1.4353,1.417,0.54396,0.471,0.47258,0.3119,1.2714,1.3455,1.4303,0.00934,0.00934,0.00934
7,1.269,1.3731,1.3959,0.53558,0.48021,0.48416,0.32609,1.2375,1.2965,1.405,0.009208,0.009208,0.009208
8,1.2394,1.3247,1.3763,0.56404,0.49165,0.51313,0.35145,1.1891,1.2483,1.3786,0.009076,0.009076,0.009076
9,1.2209,1.2838,1.3609,0.60413,0.49256,0.52976,0.36421,1.1743,1.2054,1.3644,0.008944,0.008944,0.008944
10,1.2042,1.258,1.3481,0.63127,0.49919,0.54008,0.36448,1.1884,1.198,1.3697,0.008812,0.008812,0.008812
11,1.1885,1.2289,1.3407,0.60619,0.51873,0.55208,0.38987,1.1377,1.1213,1.3317,0.00868,0.00868,0.00868
12,1.1759,1.1994,1.3305,0.63446,0.50406,0.55646,0.39149,1.1207,1.1038,1.322,0.008548,0.008548,0.008548
13,1.1523,1.1723,1.315,0.65741,0.53302,0.58702,0.41055,1.1008,1.0669,1.3067,0.008416,0.008416,0.008416
14,1.1363,1.1327,1.303,0.66544,0.53076,0.59035,0.41531,1.0845,1.0322,1.2859,0.008284,0.008284,0.008284
15,1.1286,1.1203,1.2963,0.6443,0.53652,0.58649,0.41452,1.0889,1.0443,1.2963,0.008152,0.008152,0.008152
16,1.1171,1.1071,1.2907,0.65969,0.54136,0.59849,0.42416,1.0649,1.0104,1.2792,0.00802,0.00802,0.00802
17,1.1037,1.0897,1.283,0.6674,0.55137,0.61037,0.43488,1.0534,0.98447,1.2715,0.007888,0.007888,0.007888
18,1.0938,1.0686,1.2776,0.6494,0.56727,0.61934,0.44438,1.0376,0.98814,1.2571,0.007756,0.007756,0.007756
19,1.0889,1.0538,1.2742,0.6505,0.57677,0.62034,0.44655,1.0347,0.96938,1.2494,0.007624,0.007624,0.007624
20,1.0734,1.0359,1.2636,0.6869,0.56557,0.62818,0.45233,1.021,0.94225,1.2468,0.007492,0.007492,0.007492
21,1.0646,1.0209,1.2566,0.69209,0.58259,0.63619,0.45804,1.023,0.9257,1.2426,0.00736,0.00736,0.00736
22,1.0629,1.0073,1.2504,0.69335,0.57903,0.64684,0.46641,1.0138,0.91101,1.2403,0.007228,0.007228,0.007228
23,1.0521,0.99563,1.247,0.68745,0.59342,0.65073,0.47026,1.0057,0.90019,1.2355,0.007096,0.007096,0.007096
24,1.0425,0.97783,1.2401,0.68556,0.60134,0.65588,0.47798,0.9977,0.89559,1.2283,0.006964,0.006964,0.006964
25,1.0409,0.97242,1.2396,0.69492,0.59968,0.65951,0.4783,0.99212,0.87708,1.2218,0.006832,0.006832,0.006832
26,1.0255,0.95069,1.228,0.70061,0.59249,0.6616,0.48507,0.98373,0.87603,1.2167,0.0067,0.0067,0.0067
27,1.0212,0.94551,1.2251,0.70505,0.5952,0.6626,0.48703,0.98401,0.87158,1.2162,0.006568,0.006568,0.006568
28,1.0152,0.93534,1.2209,0.69701,0.60438,0.66873,0.48976,0.9783,0.86483,1.21,0.006436,0.006436,0.006436
29,1.011,0.9215,1.218,0.68181,0.60744,0.66764,0.49063,0.97563,0.85991,1.2101,0.006304,0.006304,0.006304
30,1.0037,0.9104,1.2111,0.72723,0.59325,0.67351,0.49363,0.96943,0.84923,1.2031,0.006172,0.006172,0.006172
31,0.99771,0.9075,1.2107,0.70903,0.61308,0.6751,0.49821,0.96948,0.84096,1.2019,0.00604,0.00604,0.00604
32,0.99407,0.8925,1.2066,0.71273,0.60642,0.67514,0.49799,0.96516,0.83145,1.2044,0.005908,0.005908,0.005908
33,0.98384,0.88342,1.1985,0.73507,0.60707,0.6852,0.5035,0.96153,0.82613,1.2003,0.005776,0.005776,0.005776
34,0.98353,0.87724,1.1984,0.70574,0.61732,0.68341,0.50321,0.95516,0.82742,1.1926,0.005644,0.005644,0.005644
35,0.9755,0.87012,1.192,0.73254,0.60672,0.68361,0.5034,0.95874,0.81954,1.1957,0.005512,0.005512,0.005512
36,0.9669,0.85805,1.1871,0.74186,0.60561,0.68802,0.50611,0.95587,0.81194,1.1933,0.00538,0.00538,0.00538
37,0.96633,0.8509,1.1878,0.75238,0.60124,0.68984,0.50886,0.95372,0.80633,1.193,0.005248,0.005248,0.005248
38,0.95526,0.83543,1.1778,0.7429,0.60554,0.68935,0.50666,0.95469,0.80928,1.1946,0.005116,0.005116,0.005116
39,0.95641,0.83386,1.1777,0.72863,0.62166,0.69154,0.51092,0.95142,0.8068,1.1911,0.004984,0.004984,0.004984
40,0.94856,0.82623,1.175,0.72229,0.6289,0.69266,0.51149,0.95215,0.80132,1.191,0.004852,0.004852,0.004852
41,0.94449,0.81333,1.1705,0.73875,0.61925,0.69397,0.51427,0.95131,0.80163,1.1928,0.00472,0.00472,0.00472
42,0.94134,0.81046,1.1682,0.73464,0.62484,0.69207,0.51465,0.94665,0.79966,1.1888,0.004588,0.004588,0.004588
43,0.93399,0.79652,1.1635,0.7348,0.6264,0.69471,0.51558,0.94638,0.7982,1.1874,0.004456,0.004456,0.004456
44,0.92513,0.78717,1.1604,0.74856,0.62582,0.69869,0.51815,0.94578,0.79278,1.1885,0.004324,0.004324,0.004324
45,0.92232,0.78586,1.1586,0.74835,0.62497,0.70046,0.51958,0.94542,0.78859,1.1884,0.004192,0.004192,0.004192
46,0.92197,0.78153,1.1558,0.75565,0.61982,0.69973,0.51891,0.94737,0.78951,1.1919,0.00406,0.00406,0.00406
47,0.91459,0.77041,1.1483,0.73758,0.63123,0.69934,0.51819,0.9469,0.78503,1.1888,0.003928,0.003928,0.003928
48,0.90914,0.76071,1.1461,0.73795,0.63281,0.69921,0.52027,0.947,0.78379,1.1875,0.003796,0.003796,0.003796
49,0.90308,0.75156,1.1407,0.74561,0.62526,0.70168,0.52003,0.94768,0.78014,1.1879,0.003664,0.003664,0.003664
50,0.90185,0.74507,1.1405,0.76059,0.61662,0.70137,0.51992,0.94628,0.77992,1.1871,0.003532,0.003532,0.003532
51,0.8946,0.74159,1.1374,0.73859,0.6294,0.70113,0.52112,0.94648,0.77901,1.1881,0.0034,0.0034,0.0034
52,0.8913,0.73177,1.1353,0.75067,0.62336,0.70193,0.52123,0.94623,0.77841,1.1886,0.003268,0.003268,0.003268
53,0.89048,0.72869,1.1305,0.73362,0.63607,0.70177,0.52111,0.94628,0.77799,1.1894,0.003136,0.003136,0.003136
54,0.88495,0.71771,1.1271,0.75405,0.6303,0.70298,0.5217,0.94724,0.77759,1.19,0.003004,0.003004,0.003004
55,0.88507,0.71611,1.1263,0.74655,0.63341,0.70337,0.52194,0.94674,0.77718,1.19,0.002872,0.002872,0.002872
56,0.87493,0.70734,1.1208,0.74363,0.63599,0.70434,0.52183,0.94565,0.77735,1.1887,0.00274,0.00274,0.00274
57,0.8703,0.70062,1.1182,0.75463,0.63016,0.70416,0.52185,0.94543,0.77569,1.189,0.002608,0.002608,0.002608
58,0.86744,0.69703,1.117,0.75444,0.6305,0.70492,0.52277,0.94554,0.77577,1.1893,0.002476,0.002476,0.002476
59,0.86504,0.6902,1.1152,0.75538,0.63336,0.70408,0.52288,0.94525,0.77536,1.1895,0.002344,0.002344,0.002344
60,0.85792,0.68567,1.1121,0.75964,0.62914,0.70397,0.52216,0.94545,0.77467,1.19,0.002212,0.002212,0.002212
61,0.85284,0.67818,1.1111,0.76462,0.62753,0.70393,0.52222,0.94548,0.77416,1.1904,0.00208,0.00208,0.00208
62,0.85214,0.67307,1.1066,0.76679,0.62398,0.70478,0.52175,0.94581,0.77491,1.1909,0.001948,0.001948,0.001948
63,0.84752,0.66681,1.104,0.7647,0.62618,0.70507,0.52171,0.94599,0.77379,1.1915,0.001816,0.001816,0.001816
64,0.84509,0.66092,1.1029,0.76435,0.62511,0.70543,0.52185,0.94598,0.77361,1.192,0.001684,0.001684,0.001684
65,0.8395,0.65878,1.0994,0.7699,0.62396,0.70519,0.52196,0.94606,0.77315,1.1924,0.001552,0.001552,0.001552
66,0.83319,0.59522,1.0801,0.76206,0.62791,0.70498,0.52211,0.94642,0.77231,1.1929,0.00142,0.00142,0.00142
67,0.82028,0.57772,1.0701,0.76055,0.62835,0.70423,0.52246,0.94606,0.77149,1.1927,0.001288,0.001288,0.001288
68,0.81644,0.57145,1.0689,0.76,0.62663,0.70436,0.522,0.94604,0.77069,1.1934,0.001156,0.001156,0.001156
69,0.81026,0.56444,1.0633,0.7488,0.63269,0.70446,0.52222,0.94607,0.77032,1.1938,0.001024,0.001024,0.001024
70,0.80722,0.55526,1.0598,0.74874,0.63151,0.70465,0.52261,0.94613,0.77004,1.194,0.000892,0.000892,0.000892
71,0.8024,0.55163,1.0597,0.73924,0.6387,0.70485,0.52318,0.94672,0.76998,1.1949,0.00076,0.00076,0.00076
72,0.7971,0.5437,1.0555,0.74423,0.63603,0.70493,0.52335,0.94715,0.77024,1.1954,0.000628,0.000628,0.000628
73,0.79323,0.54107,1.0534,0.74307,0.63779,0.70487,0.52338,0.94768,0.77058,1.196,0.000496,0.000496,0.000496
74,0.7909,0.53409,1.0507,0.74467,0.63628,0.70487,0.52366,0.9476,0.77048,1.1962,0.000364,0.000364,0.000364
75,0.78812,0.53122,1.0473,0.74321,0.63702,0.70499,0.52338,0.94826,0.7708,1.1968,0.000232,0.000232,0.000232
